,name,label
1665,9_169,14
1666,9_170,15
1667,9_171,15
1668,9_172,15
1669,9_173,14
1670,9_174,13
1671,9_175,16
1672,9_176,14
1673,9_177,15
1674,9_178,15
1675,9_179,15
1676,9_180,14
1677,9_181,13
1678,9_182,16
1679,9_183,14
1680,9_184,15
1681,9_185,15
1682,9_186,15
1683,9_187,14
1684,9_188,13
1685,9_189,16
1686,9_190,14
1687,9_191,15
1688,9_192,15
1689,9_193,15
1690,9_194,14
1691,9_195,13
1692,9_196,16
1693,9_197,14
1694,9_198,15
1695,9_199,15
1696,9_200,15
1697,9_201,14
1698,9_202,13
